Instance,Runtime,Dual_Bound,Primal_Bound,Lamda,Optimal_Value
11,0.01699995994567871,"[0.9904346064129305, 0.9882688369200393, 0.9872910416315882, 0.9868180983414615, 0.9865899749957558]","[0.9856429578199318, 0.9862749486289198, 0.986326915794937, 0.9863568598995096, 0.9863623567789428]","[9.99977288155368e-05, 4.99988644077684e-05, 2.49994322038842e-05, 1.24997161019421e-05, 6.24985805097105e-06]",0.9863623567789428
12,0.016000032424926758,"[0.9896660809801705, 0.9866559975132081, 0.9853870634075877, 0.9848251422769176, 0.98454933769822]","[0.9832875623368695, 0.9839081383821274, 0.9842476065127372, 0.9842659947385123, 0.9842737654445446]","[9.99467389389994e-05, 4.99733694694997e-05, 2.498668473474985e-05, 1.2493342367374924e-05, 6.246671183687462e-06]",0.9842737654445446
13,0.0,"[0.9898213590569539, 0.9875475799033018, 0.9865374006034269, 0.9860657402747695, 0.9858349919557533]","[0.9845900401108295, 0.9854724255396144, 0.9855854012302125, 0.9856042436367358, 0.9856042436367358]","[9.998629634319513e-05, 4.9993148171597564e-05, 2.4996574085798782e-05, 1.2498287042899391e-05, 6.2491435214496955e-06]",0.9856042436367358
14,0.016000032424926758,"[0.9874113304899061, 0.9846700198094334, 0.9834966860756561, 0.9829542654117217, 0.9826936317568368]","[0.9813582270641897, 0.9822492341979104, 0.9823587394704094, 0.9824260378109007, 0.9824351788117666]","[9.994332556113632e-05, 4.997166278056816e-05, 2.498583139028408e-05, 1.249291569514204e-05, 6.24645784757102e-06]",0.9824351788117666
15,0.01699995994567871,"[0.9872066436843283, 0.9846560846179135, 0.9835591944367953, 0.9830288507087878, 0.9827664601512641]","[0.9810739621296203, 0.9823314207196467, 0.9824985069807801, 0.9824985069807801, 0.9825125080108811]","[9.996550678430384e-05, 4.998275339215192e-05, 2.499137669607596e-05, 1.249568834803798e-05, 6.24784417401899e-06]",0.9825125080108811
16,0.01699995994567871,"[0.9892858201971865, 0.9869649750704629, 0.98598280481672, 0.9855027116197982, 0.9852666308938605]","[0.9839227789187367, 0.9849749005370831, 0.9850102244954065, 0.9850305501679226, 0.9850305501679226]","[9.99913563919907e-05, 4.999567819599535e-05, 2.4997839097997677e-05, 1.2498919548998838e-05, 6.249459774499419e-06]",0.9850305501679226
17,0.03299999237060547,"[0.9888554625338245, 0.9863664050756183, 0.9852630807439933, 0.9847511039605943, 0.9844971165474844]","[0.9835239552604158, 0.9840689792123727, 0.9842105591871252, 0.984242610006449, 0.9842466541111884]","[9.996470074697582e-05, 4.998235037348791e-05, 2.4991175186743955e-05, 1.2495587593371978e-05, 6.247793796685989e-06]",0.9842466541111884
18,0.016000032424926758,"[0.9885312568715697, 0.9859272577053965, 0.9848137449236581, 0.9842900019611369, 0.9840386821641418]","[0.9828618289498174, 0.98358037147853, 0.9837482222764657, 0.9837749850966826, 0.9837911666273955]","[9.995562956738725e-05, 4.9977814783693625e-05, 2.4988907391846813e-05, 1.2494453695923406e-05, 6.247226847961703e-06]",0.9837911666273955
19,0.014999866485595703,"[0.9900414019191002, 0.9876936657005462, 0.9866502641455094, 0.9861482734655533, 0.9859054392380112]","[0.9848968581055763, 0.9855719017892763, 0.9856305635413621, 0.9856581418504746, 0.9856635089364623]","[9.999035768852386e-05, 4.999517884426193e-05, 2.4997589422130964e-05, 1.2498794711065482e-05, 6.249397355532741e-06]",0.9856635089364623
20,0.023999929428100586,"[0.9904537775931419, 0.9880439213404132, 0.9869465332545645, 0.9864246488850891, 0.9861751600242464]","[0.9851518730080219, 0.9857446115199407, 0.9858720719974333, 0.9859147033072299, 0.9859292624668959]","[9.999306986038433e-05, 4.999653493019216e-05, 2.499826746509608e-05, 1.249913373254804e-05, 6.24956686627402e-06]",0.9859292624668959
21,0.026999950408935547,"[0.9885223985644025, 0.9859096834762172, 0.984770454677717, 0.9842433460582564, 0.9839826476493014]","[0.9829483758766041, 0.9835179166798367, 0.9836928084134088, 0.9837177935285366, 0.9837223048971119]","[9.992805745342857e-05, 4.996402872671428e-05, 2.498201436335714e-05, 1.249100718167857e-05, 6.245503590839285e-06]",0.9837223048971119
22,0.010999917984008789,"[0.9891792719718298, 0.9865367193315451, 0.9853877565892214, 0.9848569976898733, 0.9845954259647683]","[0.9828335972949783, 0.9841553947771643, 0.9843139509823683, 0.9843326077135873, 0.9843368181699099]","[9.997696841841858e-05, 4.998848420920929e-05, 2.4994242104604646e-05, 1.2497121052302323e-05, 6.2485605261511614e-06]",0.9843368181699099
23,0.0280001163482666,"[0.9888335114943342, 0.9861188615146474, 0.9850234099174031, 0.984506174711242, 0.9842522252687763]","[0.9830004182363568, 0.9838310428048607, 0.9839679682745761, 0.9839968120839325, 0.9840000782947392]","[9.994680828783577e-05, 4.997340414391789e-05, 2.4986702071958943e-05, 1.2493351035979472e-05, 6.246675517989736e-06]",0.9840000782947392
24,0.018000125885009766,"[0.9886560455921177, 0.9865241579302668, 0.9856384016485177, 0.9852239058253865, 0.9850209000442386]","[0.9838742619480233, 0.9846143945600538, 0.9847800430217104, 0.9848164240428029, 0.9848204580932894]","[9.992818133278601e-05, 4.9964090666393004e-05, 2.4982045333196502e-05, 1.2491022666598251e-05, 6.2455113332991255e-06]",0.9848204580932894
25,0.0,"[0.988027501446326, 0.9855578188620513, 0.9845579821854085, 0.9840916603160595, 0.9838633814976256]","[0.982718769481855, 0.9834236437609897, 0.9836193642059613, 0.9836304043873578, 0.9836370493222667]","[9.989870346159075e-05, 4.9949351730795374e-05, 2.4974675865397687e-05, 1.2487337932698843e-05, 6.243668966349422e-06]",0.9836370493222667
26,0.01699995994567871,"[0.989510012916105, 0.9874439888289962, 0.9864884123351298, 0.9860258814074312, 0.9857968013738866]","[0.9849621430361611, 0.985481893721869, 0.9855478487638772, 0.9855634941910315, 0.9855695377000171]","[9.995534422599553e-05, 4.9977672112997764e-05, 2.4988836056498882e-05, 1.2494418028249441e-05, 6.2472090141247205e-06]",0.9855695377000171
27,0.016000032424926758,"[0.9897602698604845, 0.9870729189630598, 0.985952006179776, 0.9854267697970701, 0.9851717605969091]","[0.9834854308079359, 0.9847322952234605, 0.9848762550060568, 0.9849160344243979, 0.9849200546585556]","[9.996130367535923e-05, 4.9980651837679616e-05, 2.4990325918839808e-05, 1.2495162959419904e-05, 6.247581479709952e-06]",0.9849200546585556
28,0.026999950408935547,"[0.9885815861815717, 0.9860775652573085, 0.9849719601491538, 0.9844731843155519, 0.9842330013840951]","[0.9831332858623019, 0.9837710109729114, 0.9839576099736645, 0.9839849114216819, 0.9839991809807808]","[9.99857149117363e-05, 4.999285745586815e-05, 2.4996428727934074e-05, 1.2498214363967037e-05, 6.2491071819835185e-06]",0.9839991809807808
29,0.023999929428100586,"[0.9885452440468476, 0.9861680997149791, 0.9851425484531481, 0.9846686005501725, 0.9844359867516354]","[0.9829339567555652, 0.9840416221067447, 0.9841869187880042, 0.9842033729530986, 0.9842033729530986]","[9.998985658103188e-05, 4.999492829051594e-05, 2.499746414525797e-05, 1.2498732072628984e-05, 6.249366036314492e-06]",0.9842033729530986
30,0.018999814987182617,"[0.988718744957693, 0.9864509947284692, 0.9854734452592251, 0.9849972237395273, 0.9847684308034268]","[0.9834941644090922, 0.9844672755846013, 0.984508864477789, 0.9845396378673262, 0.9845396378673262]","[9.99659533216458e-05, 4.99829766608229e-05, 2.499148833041145e-05, 1.2495744165205724e-05, 6.247872082602862e-06]",0.9845396378673262
31,0.02200007438659668,"[0.9895142579239455, 0.9873159717081252, 0.9863542739122368, 0.985894235159482, 0.9856646853169417]","[0.9846406564991398, 0.9852919673105683, 0.9854268787217639, 0.9854351354744019, 0.9854351354744019]","[9.997462184883663e-05, 4.998731092441831e-05, 2.4993655462209157e-05, 1.2496827731104578e-05, 6.248413865552289e-06]",0.9854351354744019
32,0.01399993896484375,"[0.9902141748824554, 0.9879965757842368, 0.9869822710133175, 0.9864928722308316, 0.9862537370364961]","[0.985169605612997, 0.9859295042105524, 0.9859979380247782, 0.9860108342999774, 0.9860187666660766]","[9.996926068251712e-05, 4.998463034125856e-05, 2.499231517062928e-05, 1.249615758531464e-05, 6.24807879265732e-06]",0.9860187666660766
33,0.005000114440917969,"[0.9887312161804285, 0.9866424277939154, 0.9856543285387684, 0.9851817388649345, 0.9849503027719603]","[0.9840381618615974, 0.9846330113430697, 0.9846881377752882, 0.9847173940117502, 0.9847206683330927]","[9.991391223831022e-05, 4.995695611915511e-05, 2.4978478059577554e-05, 1.2489239029788777e-05, 6.244619514894389e-06]",0.9847206683330927
34,0.03699994087219238,"[0.9891779474461598, 0.9869122125504691, 0.9858881084905459, 0.9853862752571872, 0.9851400391964549]","[0.9842685338611498, 0.9848065432788888, 0.984876381856699, 0.9848918856410019, 0.9848949148350631]","[9.99449457608917e-05, 4.997247288044585e-05, 2.4986236440222924e-05, 1.2493118220111462e-05, 6.246559110055731e-06]",0.9848949148350631
35,0.011999845504760742,"[0.9885054790067317, 0.9860741849381537, 0.9850524648198272, 0.9845679296591846, 0.9843271764608648]","[0.9829117019719742, 0.9839758019381055, 0.9840629308810075, 0.984086423262546, 0.984086423262546]","[9.997667522540355e-05, 4.9988337612701775e-05, 2.4994168806350888e-05, 1.2497084403175444e-05, 6.248542201587722e-06]",0.984086423262546
36,0.0010001659393310547,"[0.9884339157104782, 0.9861465554942054, 0.9851887861406929, 0.9847181631836539, 0.9844856128173379]","[0.9831613001966437, 0.9842171909066842, 0.9842456017125067, 0.9842530624510221, 0.9842530624510221]","[9.997071194109785e-05, 4.9985355970548926e-05, 2.4992677985274463e-05, 1.2496338992637231e-05, 6.248169496318616e-06]",0.9842530624510221
37,0.02500009536743164,"[0.9899713754867687, 0.987737101037093, 0.9867485991601872, 0.9862704356193587, 0.9860375092724621]","[0.9850136189680166, 0.9856587255217807, 0.9857756533107481, 0.9858045829255646, 0.9858045829255646]","[9.998499539489913e-05, 4.999249769744956e-05, 2.499624884872478e-05, 1.249812442436239e-05, 6.249062212181195e-06]",0.9858045829255646
38,0.015000104904174805,"[0.9879671393537894, 0.9855790055199943, 0.9845277045317322, 0.9840232852575042, 0.9837820286147354]","[0.9825727893860308, 0.9833639405033412, 0.9834905650290032, 0.983526450887527, 0.9835450833862374]","[9.992907401971962e-05, 4.996453700985981e-05, 2.4982268504929905e-05, 1.2491134252464952e-05, 6.245567126232476e-06]",0.9835450833862374
39,0.016000032424926758,"[0.9897990241764273, 0.9875308934748972, 0.986489449664108, 0.9859970758905987, 0.9857538510328528]","[0.9850893059252513, 0.9853778259415947, 0.9855047021170898, 0.9855047021170898, 0.9855132739656053]","[9.994642068752641e-05, 4.9973210343763204e-05, 2.4986605171881602e-05, 1.2493302585940801e-05, 6.2466512929704005e-06]",0.9855132739656053
40,0.016000032424926758,"[0.9893476253465148, 0.9870565558501948, 0.9860668539213254, 0.9855865915042599, 0.9853534522475035]","[0.984168465717369, 0.9849920527180644, 0.9850992162359993, 0.9851170613971089, 0.985121568086399]","[9.999237283991817e-05, 4.999618641995909e-05, 2.4998093209979543e-05, 1.2499046604989772e-05, 6.249523302494886e-06]",0.985121568086399
41,0.003000020980834961,"[0.9892291635766289, 0.9868003790335933, 0.985764117225016, 0.9852718968892544, 0.9850294408992597]","[0.983865176266774, 0.9846691698536413, 0.9847483248798289, 0.9847869849092649, 0.9847869849092649]","[9.998659443954474e-05, 4.999329721977237e-05, 2.4996648609886184e-05, 1.2498324304943092e-05, 6.249162152471546e-06]",0.9847869849092649
42,0.015000104904174805,"[0.9890741088657509, 0.9866629729739655, 0.9856139668560185, 0.9851187657502785, 0.9848796017124104]","[0.9836672590248249, 0.9844936678519416, 0.9846135762714274, 0.9846333079614604, 0.9846432951561958]","[9.997383464784246e-05, 4.998691732392123e-05, 2.4993458661960614e-05, 1.2496729330980307e-05, 6.248364665490154e-06]",0.9846432951561958
43,0.014999866485595703,"[0.9885282126629436, 0.9862532407906905, 0.9852357018961506, 0.9847500596747379, 0.9845153023649924]","[0.9833303002272444, 0.9842103331528311, 0.9842282583250257, 0.9842721019601901, 0.9842904244541154]","[9.991454358849683e-05, 4.995727179424841e-05, 2.4978635897124206e-05, 1.2489317948562103e-05, 6.244658974281052e-06]",0.9842904244541154
44,0.03400015830993652,"[0.9889822201284447, 0.9864284658399767, 0.9853711512589411, 0.9848727629858551, 0.9846298546672011]","[0.9831357829475512, 0.9841480814846525, 0.9843610940291159, 0.9843769917166612, 0.9843910125233827]","[9.999231415169984e-05, 4.999615707584992e-05, 2.499807853792496e-05, 1.249903926896248e-05, 6.24951963448124e-06]",0.9843910125233827
45,0.020999908447265625,"[0.9904869446630298, 0.9881787815263925, 0.9871266255793402, 0.9866429581760356, 0.9864112667990519]","[0.9854885599508516, 0.9860058399853993, 0.9861390340520116, 0.9861773343383495, 0.9861811255853633]","[9.999533808389792e-05, 4.999766904194896e-05, 2.499883452097448e-05, 1.249941726048724e-05, 6.24970863024362e-06]",0.9861811255853633
46,0.053999900817871094,"[0.9906019965080235, 0.9883520513366263, 0.9873686781832247, 0.9868945113194317, 0.9866574278875352]","[0.98588259296258, 0.9863018214515583, 0.9864203444556389, 0.9864203444556389, 0.9864203444556389]","[9.999772153399374e-05, 4.999886076699687e-05, 2.4999430383498435e-05, 1.2499715191749217e-05, 6.249857595874609e-06]",0.9864203444556389
47,0.0,"[0.9899355639406887, 0.987256909961728, 0.9860537900566597, 0.9854804472252596, 0.9851988756310107]","[0.9841876798465393, 0.984749320907009, 0.9848979872786878, 0.984912261439591, 0.9849207162453324]","[9.991033224416218e-05, 4.995516612208109e-05, 2.4977583061040545e-05, 1.2488791530520272e-05, 6.244395765260136e-06]",0.9849207162453324
48,0.03299999237060547,"[0.9887166075331175, 0.9865776678976228, 0.9856752623585044, 0.9852553476600721, 0.985049548691868]","[0.9839857676592334, 0.9847331443775553, 0.9848215177592003, 0.9848437497236646, 0.9848437497236646]","[9.990869213228624e-05, 4.995434606614312e-05, 2.497717303307156e-05, 1.248858651653578e-05, 6.24429325826789e-06]",0.9848437497236646
49,0.017000198364257812,"[0.9893096830618695, 0.9869178399119104, 0.9859159170461758, 0.9854362007867611, 0.9852081690575274]","[0.9839711443373489, 0.9847767946581253, 0.9849350837040076, 0.9849752668169531, 0.9849815906036027]","[9.996007961943976e-05, 4.998003980971988e-05, 2.499001990485994e-05, 1.249500995242997e-05, 6.247504976214985e-06]",0.9849815906036027
50,0.017000198364257812,"[0.9888476162288624, 0.98664660083514, 0.9856810208876396, 0.9852151509957238, 0.9849849806027731]","[0.984163254723011, 0.9846669278938893, 0.9847478408127448, 0.9847526120486332, 0.9847559053715699]","[9.993415442308113e-05, 4.9967077211540565e-05, 2.4983538605770282e-05, 1.2491769302885141e-05, 6.245884651442571e-06]",0.9847559053715699
51,0.0019998550415039062,"[0.9893124873294753, 0.9868586699918127, 0.9858092251311064, 0.9852999907556362, 0.9850566786500858]","[0.9834599168922349, 0.9846607671034104, 0.9847788440486156, 0.9847983854289292, 0.9848163759462258]","[9.998666591396038e-05, 4.999333295698019e-05, 2.4996666478490095e-05, 1.2498333239245048e-05, 6.249166619622524e-06]",0.9848163759462258
52,0.01699995994567871,"[0.9889142925411679, 0.9865312063998131, 0.9855255656926383, 0.9850509677146095, 0.9848235917370531]","[0.983364324494352, 0.9844008765118254, 0.984552117632125, 0.9845837600650073, 0.9846007289854917]","[9.997449587984664e-05, 4.998724793992332e-05, 2.499362396996166e-05, 1.249681198498083e-05, 6.248405992490415e-06]",0.9846007289854917
53,0.02499985694885254,"[0.9896413408869246, 0.987288415616519, 0.9862391677416984, 0.9857485077883463, 0.985503633095967]","[0.9844635416536763, 0.9851375771427158, 0.9852578478349944, 0.9852578478349944, 0.9852619295258501]","[9.998255661839418e-05, 4.999127830919709e-05, 2.4995639154598544e-05, 1.2497819577299272e-05, 6.248909788649636e-06]",0.9852619295258501
54,0.0,"[0.989534310296222, 0.9871565049660851, 0.9861173359816576, 0.9856342503725146, 0.9853947650310069]","[0.9844702894388498, 0.9849968310630423, 0.9851511647633717, 0.9851511647633717, 0.9851564535752575]","[9.998061241761875e-05, 4.9990306208809374e-05, 2.4995153104404687e-05, 1.2497576552202344e-05, 6.248788276101172e-06]",0.9851564535752575
55,0.0,"[0.9887129383021921, 0.9861689025468046, 0.9850646816366208, 0.9845356392402739, 0.9842785808454199]","[0.9827041963430042, 0.9838570126279055, 0.9839847164619764, 0.9840156000370845, 0.9840236214893647]","[9.991128700285384e-05, 4.995564350142692e-05, 2.497782175071346e-05, 1.248891087535673e-05, 6.244455437678365e-06]",0.9840236214893647
56,0.016000032424926758,"[0.9890999131334648, 0.9866636529186633, 0.9856291642650736, 0.9851581252919884, 0.9849236262788339]","[0.9837262444854019, 0.9844867353705492, 0.9846705305132885, 0.9846882653385801, 0.9846916745236849]","[9.998153969890992e-05, 4.999076984945496e-05, 2.499538492472748e-05, 1.249769246236374e-05, 6.24884623118187e-06]",0.9846916745236849
57,0.01699995994567871,"[0.9883566891013447, 0.9860307704489962, 0.9850295125447248, 0.984548190703343, 0.9843092904260021]","[0.9831869334141959, 0.9839221270120628, 0.9840649458257877, 0.9840703901486608, 0.9840703901486608]","[9.995757129355437e-05, 4.997878564677718e-05, 2.498939282338859e-05, 1.2494696411694296e-05, 6.247348205847148e-06]",0.9840703901486608
58,0.011999845504760742,"[0.9884077770849675, 0.9860666190500584, 0.9850498932983388, 0.9845659322507233, 0.9843298500678069]","[0.983277376570522, 0.9839857978719987, 0.9840794228679975, 0.9840905528262976, 0.9840942586472757]","[9.991119799286535e-05, 4.9955598996432674e-05, 2.4977799498216337e-05, 1.2488899749108168e-05, 6.244449874554084e-06]",0.9840942586472757
59,0.016000032424926758,"[0.9876395536465222, 0.9855398736606008, 0.9846061910075289, 0.9841704298269921, 0.9839612980785792]","[0.9830642527361033, 0.9836128586427618, 0.983719430534783, 0.9837481816588662, 0.983755512247359]","[9.993202246808854e-05, 4.996601123404427e-05, 2.4983005617022135e-05, 1.2491502808511067e-05, 6.245751404255534e-06]",0.983755512247359
60,0.00599980354309082,"[0.9880430315000582, 0.9856528068057898, 0.9846096068858815, 0.9841312122541371, 0.9838954924797579]","[0.9827913444307788, 0.9834863388697807, 0.9835901287672013, 0.9836597727053785, 0.9836597727053785]","[9.995115878652178e-05, 4.997557939326089e-05, 2.4987789696630445e-05, 1.2493894848315222e-05, 6.246947424157611e-06]",0.9836597727053785
61,0.019999980926513672,"[0.9891604378121094, 0.9868647256680285, 0.9858544874753788, 0.985371788019158, 0.9851335973281363]","[0.9839695743777689, 0.9847480298777701, 0.9848779496827725, 0.9848898179953499, 0.9848962968156663]","[9.997309476543793e-05, 4.9986547382718964e-05, 2.4993273691359482e-05, 1.2496636845679741e-05, 6.2483184228398705e-06]",0.9848962968156663
62,0.00599980354309082,"[0.9875929299145321, 0.9848859391511907, 0.9838071022669801, 0.9833077609884278, 0.9830630179267515]","[0.9809776835807577, 0.9826567764315272, 0.9827923000903634, 0.9828146468414456, 0.9828192325951459]","[9.996723510532483e-05, 4.9983617552662415e-05, 2.4991808776331207e-05, 1.2495904388165604e-05, 6.247952194082802e-06]",0.9828192325951459
63,0.020999908447265625,"[0.9888622858046195, 0.9864235687570863, 0.9853780418417329, 0.9848907088049947, 0.9846504301654597]","[0.9834113003663811, 0.9842451988277879, 0.984376266992631, 0.9844084019814484, 0.9844144563030981]","[9.99578421934102e-05, 4.99789210967051e-05, 2.498946054835255e-05, 1.2494730274176276e-05, 6.247365137088138e-06]",0.9844144563030981
64,0.0280001163482666,"[0.9893209040299001, 0.9870348327038869, 0.9859873018714803, 0.9854956423754836, 0.9852519825254882]","[0.9843403141180908, 0.984851308122365, 0.9849811662308757, 0.9850083226754937, 0.9850083226754937]","[9.993577404036383e-05, 4.996788702018191e-05, 2.4983943510090956e-05, 1.2491971755045478e-05, 6.245985877522739e-06]",0.9850083226754937
65,0.0,"[0.9887209929806169, 0.9863065311164546, 0.985330662103495, 0.9848870419313652, 0.9846758652543284]","[0.9829470363130957, 0.9842530819099344, 0.9844246203500226, 0.9844646885772916, 0.9844646885772916]","[9.994380026634568e-05, 4.997190013317284e-05, 2.498595006658642e-05, 1.249297503329321e-05, 6.246487516646605e-06]",0.9844646885772916
66,0.01699995994567871,"[0.9877138558583132, 0.9852918637194199, 0.9842769751196037, 0.9837884249009319, 0.9835513855795908]","[0.9822335780538949, 0.983250009108692, 0.9832854154041344, 0.9833055363852795, 0.9833150208440109]","[9.994371142553712e-05, 4.997185571276856e-05, 2.498592785638428e-05, 1.249296392819214e-05, 6.24648196409607e-06]",0.9833150208440109
67,0.009999990463256836,"[0.9883215746963387, 0.9860405562189205, 0.985089739422362, 0.9846362966903461, 0.984411697975082]","[0.9828082797581984, 0.9841054612779634, 0.9841662627173278, 0.984187099259817, 0.984187099259817]","[9.995454098019373e-05, 4.9977270490096866e-05, 2.4988635245048433e-05, 1.2494317622524217e-05, 6.247158811262108e-06]",0.984187099259817
68,0.01399993896484375,"[0.9878136336701143, 0.9852594058938559, 0.984107998403886, 0.983556494279754, 0.9832834394670057]","[0.9822417539231083, 0.9828646260828159, 0.9829929698838563, 0.9830103846542577, 0.9830103846542577]","[9.994187643601565e-05, 4.9970938218007826e-05, 2.4985469109003913e-05, 1.2492734554501956e-05, 6.246367277250978e-06]",0.9830103846542577
69,0.01399993896484375,"[0.9897198613210103, 0.9872106443243905, 0.9860812254852039, 0.985539317714507, 0.9852791430060813]","[0.984327407343853, 0.9848837639724727, 0.984983483063835, 0.9850185872623868, 0.9850233453275641]","[9.998872373321778e-05, 4.999436186660889e-05, 2.4997180933304446e-05, 1.2498590466652223e-05, 6.2492952333261115e-06]",0.9850233453275641
70,0.015000104904174805,"[0.9916784268817607, 0.9895764348024623, 0.9886280642400788, 0.9881732841524304, 0.9879569523194895]","[0.9870317281728528, 0.9876177072301862, 0.9877165186485162, 0.9877248539768851, 0.9877433331864474]","[9.994023773425118e-05, 4.997011886712559e-05, 2.4985059433562796e-05, 1.2492529716781398e-05, 6.246264858390699e-06]",0.9877433331864474
71,0.015999794006347656,"[0.9895993726040131, 0.9872713937514072, 0.986204556880468, 0.9857049692741655, 0.9854610639215133]","[0.9846833227596173, 0.9850749746985811, 0.9851923120338957, 0.9852101618724045, 0.9852175355374532]","[9.993950748479112e-05, 4.996975374239556e-05, 2.498487687119778e-05, 1.249243843559889e-05, 6.246219217799445e-06]",0.9852175355374532
72,0.01399993896484375,"[0.9903746166378291, 0.988354289623023, 0.9874460551743609, 0.9870023939174511, 0.9867849957681013]","[0.9860637612526293, 0.9865348849079981, 0.9865492032720987, 0.9865675976187508, 0.9865675976187508]","[9.995527114932508e-05, 4.997763557466254e-05, 2.498881778733127e-05, 1.2494408893665635e-05, 6.2472044468328175e-06]",0.9865675976187508
73,0.016000032424926758,"[0.988099034786384, 0.9857705109924835, 0.9847346108100441, 0.9842401476729833, 0.9840028856456009]","[0.9823507697488579, 0.983615536761283, 0.9837182809928353, 0.9837635310388184, 0.9837667155577756]","[9.996599588160015e-05, 4.9982997940800075e-05, 2.4991498970400037e-05, 1.2495749485200019e-05, 6.247874742600009e-06]",0.9837667155577756
74,0.01100015640258789,"[0.9889564405559076, 0.9867127122823731, 0.9857656949353071, 0.9853233131987328, 0.9851095483461262]","[0.9836717266544517, 0.9847409059435679, 0.9848544076879293, 0.9848911647801724, 0.984896376220457]","[9.998188812625065e-05, 4.999094406312532e-05, 2.499547203156266e-05, 1.249773601578133e-05, 6.248868007890665e-06]",0.984896376220457
75,0.0,"[0.98901685544059, 0.9868614595787628, 0.9859575204990014, 0.9855231355050865, 0.9853090614980189]","[0.984086224992302, 0.9850075038378043, 0.9850657983366117, 0.9850949874909509, 0.9850949874909509]","[9.998311637608675e-05, 4.999155818804338e-05, 2.499577909402169e-05, 1.2497889547010844e-05, 6.248944773505422e-06]",0.9850949874909509
